Date,India_PMI
2022-04-25,58.19331894886803
2022-04-26,58.25175411334927
2022-04-27,56.5282366029255
2022-04-28,55.673546311799804
2022-04-29,58.18658255891359
2022-05-02,58.250953272523105
2022-05-04,56.818284108957926
2022-05-05,59.38957252734731
2022-05-06,59.1881596431937
2022-05-09,58.110774150185996
2022-05-10,59.81857651040562
2022-05-11,59.88253040175635
2022-05-12,55.484996905229224
2022-05-13,59.16952631713465
2022-05-16,57.81792951975614
2022-05-17,58.37198752892026
2022-05-18,59.94978772801233
2022-05-19,57.83970391562326
2022-05-20,59.448292594957714
2022-05-23,55.971445405581704
2022-05-24,56.07834159737404
2022-05-25,55.92272863881826
2022-05-26,57.50041986578417
2022-05-27,58.355255114963754
2022-05-30,58.66788147793229
2022-05-31,58.31305806416736
2022-06-01,57.54349788076904
2022-06-02,57.002358011843064
2022-06-03,55.81497933688147
2022-06-06,55.54322005301195
2022-06-07,58.8314632765415
2022-06-08,55.44356143318878
2022-06-09,57.57238159211817
2022-06-10,56.06007138764759
2022-06-13,56.90737467101514
2022-06-14,59.032920905608165
2022-06-15,58.711522794629055
2022-06-16,56.179980093389055
2022-06-17,57.21732391125062
2022-06-20,58.199237059589144
2022-06-21,58.24550512003077
2022-06-22,58.50094017181753
2022-06-23,57.35889343519329
2022-06-24,55.446723990992915
2022-06-27,58.30116074980123
2022-06-28,58.833102132208055
2022-06-29,58.418166417769726
2022-06-30,59.21268457829082
2022-07-01,55.27406355647248
2022-07-04,58.9445880673054
2022-07-05,55.393108615191885
2022-07-06,58.51163210737514
2022-07-07,59.18219782518713
2022-07-08,59.72843010483924
2022-07-11,57.38794122243503
2022-07-12,55.75581923222734
2022-07-13,58.70989875052965
2022-07-14,58.103213024927584
2022-07-15,56.869058331654365
2022-07-18,57.17601531377818
2022-07-19,59.82430474320885
2022-07-20,58.38051982237556
2022-07-21,58.44183020985245
2022-07-22,58.85417124163663
2022-07-25,55.90670600936218
2022-07-26,57.9768988793736
2022-07-27,55.51828208364462
2022-07-28,56.03553020914354
2022-07-29,59.22094475050645
2022-08-01,58.17106497822364
2022-08-02,56.94285071086223
2022-08-03,56.88632130681292
2022-08-04,56.613925765657314
2022-08-05,59.24680140276473
2022-08-08,57.069581491192096
2022-08-10,56.24172586962251
2022-08-11,58.634229211015246
2022-08-12,55.21265465967148
2022-08-16,58.17829657452642
2022-08-17,59.41767407942494
2022-08-18,57.75209273491154
2022-08-19,58.3705671863802
2022-08-22,59.54029149828868
2022-08-23,58.57446276951614
2022-08-24,57.0849134703188
2022-08-25,58.04710904653268
2022-08-26,55.258783912799636
2022-08-29,59.379648741223754
2022-08-30,55.084307421477035
2022-09-01,58.1292480865671
2022-09-02,55.307565541966035
2022-09-05,56.17744114526419
2022-09-06,58.69925119412107
2022-09-07,56.88974735437987
2022-09-08,55.26617641894856
2022-09-09,55.38266308530524
2022-09-12,57.026615171598095
2022-09-13,57.13232964543137
2022-09-14,57.628900583862794
2022-09-15,59.16791306059133
2022-09-16,57.444454276850436
2022-09-19,58.610019019378335
2022-09-20,55.720860747085496
2022-09-21,57.28884455788001
2022-09-22,57.421228193853565
2022-09-23,56.93312908354773
2022-09-26,58.57246885808863
2022-09-27,58.62951666627072
2022-09-28,59.216366769519716
2022-09-29,57.275849396145226
2022-09-30,58.920300835175034
2022-10-03,55.12512503409955
2022-10-04,57.273908970567796
2022-10-06,58.65250096671842
2022-10-07,57.70723186529667
2022-10-10,57.57202223999299
2022-10-11,55.74877055748505
2022-10-12,59.831800849348184
2022-10-13,59.18077938141098
2022-10-14,59.03527403694357
2022-10-17,55.72742338716456
2022-10-18,55.986195304955984
2022-10-19,59.337531287067904
2022-10-20,58.11056942522728
2022-10-21,57.45324637537607
2022-10-24,56.01813453898989
2022-10-25,57.834007140572645
2022-10-27,57.89221722362547
2022-10-28,58.8048987939983
2022-10-31,55.69470805248172
2022-11-01,57.19752097410305
2022-11-02,57.38021328936672
2022-11-03,59.75608342267804
2022-11-04,56.69217134767859
2022-11-07,59.370410393788724
2022-11-09,55.261436379192396
2022-11-10,59.50075664759699
2022-11-11,55.012717182842906
2022-11-14,55.76923629104904
2022-11-15,56.52504646155405
2022-11-16,57.68193471038133
2022-11-17,59.19862378196743
2022-11-18,55.684870828928396
2022-11-21,55.30762267629298
2022-11-22,56.31316633483625
2022-11-23,55.964346512967545
2022-11-24,55.10090014789431
2022-11-25,57.91865162839866
2022-11-28,58.80920625678934
2022-11-29,59.557711456743235
2022-11-30,55.50585458365303
2022-12-01,57.85799688654604
2022-12-02,56.51047345569255
2022-12-05,55.54885984692369
2022-12-06,59.14987875111062
2022-12-07,59.410523133573555
2022-12-08,55.68966613471076
2022-12-09,58.117620759845806
2022-12-12,55.50416760729222
2022-12-13,59.97758436455979
2022-12-14,55.96923941528649
2022-12-15,58.27853078172893
2022-12-16,58.01139467243371
2022-12-19,57.98797093686896
2022-12-20,57.614609192963236
2022-12-21,57.23022009363393
2022-12-22,59.720125964595155
2022-12-23,59.535533459842846
2022-12-26,57.13378870034148
2022-12-27,58.12890143878752
2022-12-28,58.29649257537858
2022-12-29,59.17396713636193
2022-12-30,59.32687351668003
2023-01-02,58.0397703630994
2023-01-03,57.20673365014588
2023-01-04,55.03722586694665
2023-01-05,56.88368484391123
2023-01-06,58.23011311374414
2023-01-09,59.96117350413864
2023-01-10,59.38293305665532
2023-01-11,57.06701068306268
2023-01-12,55.13868531647007
2023-01-13,58.7626086733441
2023-01-16,55.41500546243943
2023-01-17,59.52488358610613
2023-01-18,56.10236076069578
2023-01-19,55.55352131702497
2023-01-20,59.95944349757812
2023-01-23,57.9636187055899
2023-01-24,59.09366402739576
2023-01-25,55.870602152279474
2023-01-27,57.63874787826002
2023-01-30,55.041326038429936
2023-01-31,58.777689637216355
2023-02-01,59.56270360511861
2023-02-02,57.778503875440336
2023-02-03,58.40867818712136
2023-02-06,59.00326069754478
2023-02-07,56.59232012044545
2023-02-08,59.64775289364503
2023-02-09,57.52213709843232
2023-02-10,59.91383336390314
2023-02-13,57.08250389468508
2023-02-14,58.94086149342834
2023-02-15,57.96937582214967
2023-02-16,56.248810570521194
2023-02-17,58.88767173673737
2023-02-20,55.33684123916176
2023-02-21,56.747538427964756
2023-02-22,59.29898993267296
2023-02-23,55.92699079069581
2023-02-24,58.20675122219714
2023-02-27,55.403946984515606
2023-02-28,57.431062069520685
2023-03-01,57.607609176406406
2023-03-02,56.11219285918544
2023-03-03,55.65669967940945
2023-03-06,59.18902533012738
2023-03-08,55.737974244831406
2023-03-09,58.71638047141999
2023-03-10,55.258977929204626
2023-03-13,58.303647958651794
2023-03-14,56.45136555565459
2023-03-15,55.093032326130064
2023-03-16,56.60553553400677
2023-03-17,57.123856351416364
2023-03-20,58.62122417803507
2023-03-21,59.660131159449726
2023-03-22,56.99182353013727
2023-03-23,56.991551015400894
2023-03-24,56.357864308377515
2023-03-27,55.219970129123816
2023-03-28,57.44130873660665
2023-03-29,58.26624253484203
2023-03-31,57.813017461874004
2023-04-03,56.78705194936874
2023-04-05,57.561044117492024
2023-04-06,57.98165274885249
2023-04-10,56.44941147532449
2023-04-11,57.56317244979937
2023-04-12,59.3703906780219
2023-04-13,57.73703422965996
2023-04-17,55.002325678937545
2023-04-18,56.473564623448375
2023-04-19,57.981962918739825
2023-04-20,59.73396905551466
2023-04-21,58.79945155199415
2023-04-24,56.23570716147251
2023-04-25,55.32308384784855
2023-04-26,56.38410987993265
2023-04-27,55.21874640704768
2023-04-28,56.26571821636618
2023-05-02,57.19741474875762
2023-05-03,55.86487153866387
2023-05-04,59.8315052170613
2023-05-05,55.32596278386693
2023-05-08,59.37290602999735
2023-05-09,56.76396894462668
2023-05-10,59.31710155966872
2023-05-11,56.39593121872584
2023-05-12,56.31623280293441
2023-05-15,59.683370678856015
2023-05-16,55.461047510216886
2023-05-17,57.42540385079132
2023-05-18,57.529602805068215
2023-05-19,56.594669927231585
2023-05-22,55.83221918417993
2023-05-23,59.69449020622973
2023-05-24,56.821804846653
2023-05-25,57.24111158825572
2023-05-26,59.37443382285394
2023-05-29,56.571830123413605
2023-05-30,55.77598499498863
2023-05-31,55.070077643157205
2023-06-01,58.84328826311636
2023-06-02,58.22950586789045
2023-06-05,58.517567338724014
2023-06-06,55.93068926306133
2023-06-07,56.63372278452007
2023-06-08,58.57589843694476
2023-06-09,57.984893685886824
2023-06-12,55.282528438247446
2023-06-13,55.37830854672113
2023-06-14,58.1596725254763
2023-06-15,55.598429325638236
2023-06-16,55.645353598631424
2023-06-19,59.45738153388541
2023-06-20,56.39358337011123
2023-06-21,57.9140450551689
2023-06-22,58.25163961798404
2023-06-23,58.01379743848576
2023-06-26,58.64394920612676
2023-06-27,55.846981421296235
2023-06-28,56.11394187364337
2023-06-30,59.93090264847512
2023-07-03,58.3516617094027
2023-07-04,57.71119243392373
2023-07-05,58.23496690287557
2023-07-06,55.16993489633855
2023-07-07,55.44784146136245
2023-07-10,59.0424106097942
2023-07-11,56.21422506457652
2023-07-12,56.31982536030216
2023-07-13,57.081346598110315
2023-07-14,59.418906142947776
2023-07-17,57.33108542566655
2023-07-18,56.464892568240614
2023-07-19,56.93535269531373
2023-07-20,59.71344038943557
2023-07-21,56.69887537765161
2023-07-24,55.6142520062058
2023-07-25,59.3496006855033
2023-07-26,58.090343933287585
2023-07-27,55.20907610962897
2023-07-28,57.60058477295645
2023-07-31,58.39669675658098
2023-08-01,58.96067348088764
2023-08-02,56.49848422042208
2023-08-03,55.41081809154806
2023-08-04,58.319391579853914
2023-08-07,58.262424581589485
2023-08-08,59.945550127218695
2023-08-09,56.98841223364652
2023-08-10,55.811035060407065
2023-08-11,57.29706429765411
2023-08-14,59.498440966818855
2023-08-16,58.64833955631774
2023-08-17,55.62119221026737
2023-08-18,56.400107927175526
2023-08-21,58.641097397033235
2023-08-22,58.31573767205411
2023-08-23,59.153759879056864
2023-08-24,55.87508238838965
2023-08-25,55.32603087410246
2023-08-28,56.20117994511243
2023-08-29,58.26276928714423
2023-08-30,59.099972240422936
2023-08-31,59.748754088420114
2023-09-01,59.28920244149016
2023-09-04,56.97890660639366
2023-09-05,57.86253881365519
2023-09-06,56.93079932830583
2023-09-07,56.260523122601995
2023-09-08,59.50521716524595
2023-09-11,55.42366503289298
2023-09-12,56.7283386172687
2023-09-13,56.61849462812501
2023-09-14,55.18179553573874
2023-09-15,57.03790631069887
2023-09-18,58.382078051125944
2023-09-20,55.539635272650465
2023-09-21,59.22832474204808
2023-09-22,56.228821902895646
2023-09-25,57.6730014023669
2023-09-26,56.7667998024791
2023-09-27,55.71588508233822
2023-09-28,56.39758711088779
2023-09-29,55.047363086703484
2023-10-03,57.03343726880072
2023-10-04,58.580981626768455
2023-10-05,55.0594406643782
2023-10-06,57.686960779109405
2023-10-09,55.951241704738734
2023-10-10,57.08123808096658
2023-10-11,57.842895568772974
2023-10-12,59.20086964453663
2023-10-13,55.3248401605309
2023-10-16,55.13257182452034
2023-10-17,56.24147648169725
2023-10-18,58.111422633083066
2023-10-19,57.01013766581632
2023-10-20,56.723370773448266
2023-10-23,56.08797752107719
2023-10-25,57.32280571006302
2023-10-26,59.52347099934627
2023-10-27,55.23400296132562
2023-10-30,59.8537620389705
2023-10-31,58.99545650597494
2023-11-01,58.20980211223928
2023-11-02,57.38333270272872
2023-11-03,56.49310862826765
2023-11-06,55.040102519674925
2023-11-07,57.7440373839911
2023-11-08,57.35077987910001
2023-11-09,59.17823128334001
2023-11-10,59.59378711744962
2023-11-13,57.240862447575836
2023-11-15,55.205061167208946
2023-11-16,55.19169345115383
2023-11-17,59.657246118548684
2023-11-20,56.21978164299024
2023-11-21,57.491334109392966
2023-11-22,56.968743739090016
2023-11-23,58.50657150866192
2023-11-24,59.4476649559415
2023-11-28,59.87105390992656
2023-11-29,56.99143795598787
2023-11-30,56.11362167633287
2023-12-01,59.16280357447278
2023-12-04,57.64305671560055
2023-12-05,55.8363329590622
2023-12-06,56.08590888488667
2023-12-07,55.83695497538482
2023-12-08,58.27373445252656
2023-12-11,58.883254762201275
2023-12-12,59.13695490607597
2023-12-13,58.815377918408224
2023-12-14,59.513958309167776
2023-12-15,58.07345228178424
2023-12-18,55.797300566409504
2023-12-19,56.21453785332013
2023-12-20,58.62915818285646
2023-12-21,56.84858250969354
2023-12-22,56.09078512972626
2023-12-26,55.30646763797511
2023-12-27,59.006826094563074
2023-12-28,56.897958857157114
2023-12-29,58.11537584783274
2024-01-01,56.06647411529889
2024-01-02,56.19735527030527
2024-01-03,55.49082408972657
2024-01-04,59.916115708432436
2024-01-05,59.56548291411835
2024-01-08,58.790328302335496
2024-01-09,57.87149855426804
2024-01-10,59.794776014660414
2024-01-11,59.861193264278775
2024-01-12,58.45448896174931
2024-01-15,57.57652524802404
2024-01-16,59.33623548528676
2024-01-17,57.65150012513292
2024-01-18,57.89188592562215
2024-01-19,58.847223933257744
2024-01-23,57.68602798932485
2024-01-24,55.10681863376634
2024-01-25,56.551825306298454
2024-01-29,57.836167416727776
2024-01-30,59.332107439698525
2024-01-31,57.72116753266974
2024-02-01,55.089285665871316
2024-02-02,58.165360492027766
2024-02-05,59.91220725868573
2024-02-06,57.65041801895261
2024-02-07,57.589905593154775
2024-02-08,59.79273951104502
2024-02-09,55.45791641020298
2024-02-12,59.411185756262235
2024-02-13,58.08191466625714
2024-02-14,57.45105061065997
2024-02-15,59.9378975199847
2024-02-16,57.84365575788556
2024-02-19,58.837083337405566
2024-02-20,58.84389232366909
2024-02-21,59.319857594057396
2024-02-22,59.433686676571114
2024-02-23,57.177057108578005
2024-02-26,55.900464077396585
2024-02-27,58.2187753383822
2024-02-28,59.650224719150664
2024-02-29,57.968085268581525
2024-03-01,59.8046031417407
2024-03-04,55.77569039912245
2024-03-05,59.37070746821498
2024-03-06,56.96785949151606
2024-03-07,58.285876048241704
2024-03-11,56.752417759566605
2024-03-12,55.61907460635035
2024-03-13,55.53881980311217
2024-03-14,57.094206033193906
2024-03-15,56.37280690018095
2024-03-18,57.89788255701358
2024-03-19,57.676819441467174
2024-03-20,59.46870606646394
2024-03-21,55.15837919722184
2024-03-22,58.94994123426986
2024-03-26,59.916943949631005
2024-03-27,57.81409880182241
2024-03-28,55.40018410225498
2024-04-01,55.3169436294322
2024-04-02,57.72233803915362
2024-04-03,59.77812107507048
2024-04-04,56.74893956929443
2024-04-05,57.57880380027799
2024-04-08,56.76126067830662
2024-04-09,55.10364115203353
2024-04-10,59.61255915256634
2024-04-12,56.00101093217857
2024-04-15,55.5553903010851
2024-04-16,59.02937352583715
2024-04-18,55.09323215949875
2024-04-19,57.43160318115831
2024-04-22,59.34718488353781
2024-04-23,58.7497887660707
2024-04-24,56.30138172769287
2024-04-25,58.56663269211443
2024-04-26,56.877819866136775
2024-04-29,59.97635241694446
2024-04-30,58.36123647121422
2024-05-02,57.104853135814345
2024-05-03,56.62328749040142
2024-05-06,57.98567536846993
2024-05-07,59.979831233303884
2024-05-08,56.40444035787842
2024-05-09,55.05874008855507
2024-05-10,55.088093944106355
2024-05-13,59.56309307899987
2024-05-14,59.05860027271074
2024-05-15,58.73335080160643
2024-05-16,56.752011165024896
2024-05-17,59.001160304791156
2024-05-21,56.452847127020135
2024-05-22,56.195280930018484
2024-05-23,58.05626126901038
2024-05-24,56.600684777750736
2024-05-27,56.029208286561726
2024-05-28,59.39883960894158
2024-05-29,57.38916159846443
2024-05-30,58.05976435641313
2024-05-31,59.211950009038866
2024-06-03,55.780801377411535
2024-06-04,56.82170844680969
2024-06-05,59.97443027524535
2024-06-06,55.57930997930518
2024-06-07,57.029085754119485
2024-06-10,55.70600633528473
2024-06-11,55.47617395131102
2024-06-12,59.34555002644434
2024-06-13,55.24224304567591
2024-06-14,57.9326435168866
2024-06-18,57.09599889969455
2024-06-19,55.047077320154884
2024-06-20,58.54605422002598
2024-06-21,56.22561511800841
2024-06-24,56.62001349854554
2024-06-25,57.66749826292225
2024-06-26,57.50246408307871
2024-06-27,59.643140643600816
2024-06-28,59.92676947763057
2024-07-01,55.61891608836923
2024-07-02,55.79628184745363
2024-07-03,59.31320907607352
2024-07-04,59.34275331152697
2024-07-05,59.69511068550726
2024-07-08,59.36093862552896
2024-07-09,56.91830299030308
2024-07-10,58.92197664402711
2024-07-11,56.28223392968349
2024-07-12,55.72719930054012
2024-07-15,58.31759173404486
2024-07-16,57.80078477864518
2024-07-18,57.060148799264255
2024-07-19,58.63856404834627
2024-07-22,55.738965538621564
2024-07-23,57.1983384694907
2024-07-24,55.456768723635335
2024-07-25,55.33708529299152
2024-07-26,57.17210266659888
2024-07-29,58.577885776901354
2024-07-30,57.53168009953389
2024-07-31,59.35967842721062
2024-08-01,59.302167810087646
2024-08-02,55.102634636464025
2024-08-05,58.873249190620946
2024-08-06,55.3562057768052
2024-08-07,55.393753907048705
2024-08-08,57.57403862501593
2024-08-09,56.925566428549494
2024-08-12,59.4434059480225
2024-08-13,57.52803256708783
2024-08-14,59.231917933470996
2024-08-16,55.311836409284396
2024-08-19,57.67231188657813
2024-08-20,56.39645721527473
2024-08-21,56.2835407510914
2024-08-22,59.93259030576252
2024-08-23,59.50853609642342
2024-08-26,56.66802374597531
2024-08-27,57.55108185411377
2024-08-28,55.48267734650719
2024-08-29,59.898329052938
2024-08-30,58.44614841301844
2024-09-02,57.208350975571925
2024-09-03,58.44607504004815
2024-09-04,59.5111047130913
2024-09-05,57.23409271335843
2024-09-06,56.55756855820837
2024-09-09,58.96105474580044
2024-09-10,55.63434694125763
2024-09-11,57.39492545930505
2024-09-12,59.3962714214807
2024-09-13,55.27843537809755
2024-09-16,58.429260361147385
2024-09-17,56.99973452439734
2024-09-18,57.521472808656696
2024-09-19,56.065854763382895
2024-09-20,59.00330470029482
2024-09-23,57.36617353755762
2024-09-24,58.091035136753284
2024-09-25,56.30263743015768
2024-09-26,55.72598328219071
2024-09-27,59.76347092630919
2024-09-30,55.39506934885535
2024-10-01,59.79332078033461
2024-10-03,57.14175595534941
2024-10-04,57.00651183961957
2024-10-07,59.41509683310176
2024-10-08,56.64949123105725
2024-10-09,57.41210747387222
2024-10-10,58.910144336450415
2024-10-11,56.187332866898934
2024-10-14,56.27084961369006
2024-10-15,59.06896713418965
2024-10-16,58.10292275163511
2024-10-17,56.65845602891761
2024-10-18,59.46886523068819
2024-10-21,58.24123000277662
2024-10-22,57.49316091589912
2024-10-23,57.2283083123935
2024-10-24,56.757914191518815
2024-10-25,56.88790334997024
2024-10-28,55.31881986473672
2024-10-29,57.40053833233478
2024-10-30,56.141743096622534
2024-10-31,58.40559251254372
2024-11-01,55.13221111782643
2024-11-04,55.49533074080879
2024-11-05,55.444541326158834
2024-11-06,56.37830540189571
2024-11-07,57.34230640972294
2024-11-08,55.307393314146786
2024-11-11,58.19653666594353
2024-11-12,58.10897863757871
2024-11-13,56.60455541685252
2024-11-14,58.56960014000526
2024-11-18,55.23868173397097
2024-11-19,56.062451207339805
2024-11-21,55.62773132683772
2024-11-22,57.058193998062734
2024-11-25,58.766677085688144
2024-11-26,58.4722135881209
2024-11-27,59.288057160192125
2024-11-28,55.69575113278407
2024-11-29,58.73517082812636
2024-12-02,58.41120712840961
2024-12-03,57.7460149000174
2024-12-04,58.55190101767463
2024-12-05,57.10126891811399
2024-12-06,55.33244172182067
2024-12-09,57.267404760281686
2024-12-10,56.600880784148195
2024-12-11,56.27061332527642
2024-12-12,57.44946630347579
2024-12-13,55.00707127706951
2024-12-16,57.36385243615326
2024-12-17,56.95503033542226
2024-12-18,57.05990233131862
2024-12-19,59.930479179326674
2024-12-20,58.16154010447101
2024-12-23,58.21915369191829
2024-12-24,55.611973574701835
2024-12-26,58.76726289479459
2024-12-27,59.23006971229907
2024-12-30,57.73704365578698
2024-12-31,56.35775003384724
2025-01-01,59.74445078214081
2025-01-02,57.589751066114474
2025-01-03,56.6714294163093
2025-01-06,55.255949354733744
2025-01-07,56.687002590900654
2025-01-08,55.90999809913464
2025-01-09,57.54785301881721
2025-01-10,58.06577656017952
2025-01-13,58.02109124462804
2025-01-14,56.12167534545096
2025-01-15,56.554624435805636
2025-01-16,59.161352299992416
2025-01-17,56.8288582533905
2025-01-20,56.219531512348794
2025-01-21,59.48312983636774
2025-01-22,58.493495822236675
